[{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238657', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:16', 'SALESDOCNUM':'1094904417', 'DELIVERYDOCNUM':'600008497', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009795CONNORDR', 'TRXN_ID': '227434753','EI_TIMESTAMP':'12/10/14 5:34', 'SALESDOCNUM':'1094100894', 'DELIVERYDOCNUM':'600008017', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009794CONNORDR', 'TRXN_ID': '227434754','EI_TIMESTAMP':'12/10/14 5:34', 'SALESDOCNUM':'1094100895', 'DELIVERYDOCNUM':'600008021', 'DCNUMBER':'D182'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009801CONNORDR', 'TRXN_ID': '227436784','EI_TIMESTAMP':'12/10/14 5:35', 'SALESDOCNUM':'1094100896', 'DELIVERYDOCNUM':'600008022', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009803CONNORDR', 'TRXN_ID': '227436779','EI_TIMESTAMP':'12/10/14 5:35', 'SALESDOCNUM':'1094100901', 'DELIVERYDOCNUM':'600008025', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009804CONNORDR', 'TRXN_ID': '227434748','EI_TIMESTAMP':'12/10/14 5:35', 'SALESDOCNUM':'1094100902', 'DELIVERYDOCNUM':'600008027', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009805CONNORDR', 'TRXN_ID': '227434747','EI_TIMESTAMP':'12/10/14 5:35', 'SALESDOCNUM':'1094100903', 'DELIVERYDOCNUM':'600008029', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009810CONNORDR', 'TRXN_ID': '227436832','EI_TIMESTAMP':'12/10/14 5:36', 'SALESDOCNUM':'1094100904', 'DELIVERYDOCNUM':'600008049', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009812CONNORDR', 'TRXN_ID': '227434743','EI_TIMESTAMP':'12/10/14 5:36', 'SALESDOCNUM':'1094100905', 'DELIVERYDOCNUM':'600008068', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009813CONNORDR', 'TRXN_ID': '227436831','EI_TIMESTAMP':'12/10/14 5:36', 'SALESDOCNUM':'1094100906', 'DELIVERYDOCNUM':'600008070', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009815CONNORDR', 'TRXN_ID': '227434741','EI_TIMESTAMP':'12/10/14 5:36', 'SALESDOCNUM':'1094100907', 'DELIVERYDOCNUM':'600008080', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009825CONNORDR', 'TRXN_ID': '227436826','EI_TIMESTAMP':'12/10/14 5:37', 'SALESDOCNUM':'1094100908', 'DELIVERYDOCNUM':'600008083', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010572CONNORDR', 'TRXN_ID': '227436459','EI_TIMESTAMP':'12/10/14 7:22', 'SALESDOCNUM':'1094100909', 'DELIVERYDOCNUM':'600008086', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010577CONNORDR', 'TRXN_ID': '227436452','EI_TIMESTAMP':'12/10/14 7:23', 'SALESDOCNUM':'1094100910', 'DELIVERYDOCNUM':'600008090', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010575CONNORDR', 'TRXN_ID': '227434335','EI_TIMESTAMP':'12/10/14 7:23', 'SALESDOCNUM':'1094100911', 'DELIVERYDOCNUM':'600008092', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010578CONNORDR', 'TRXN_ID': '227434333','EI_TIMESTAMP':'12/10/14 7:23', 'SALESDOCNUM':'1094100912', 'DELIVERYDOCNUM':'600008103', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010590CONNORDR', 'TRXN_ID': '227434324','EI_TIMESTAMP':'12/10/14 7:25', 'SALESDOCNUM':'1094100913', 'DELIVERYDOCNUM':'600008538', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010596CONNORDR', 'TRXN_ID': '227436443','EI_TIMESTAMP':'12/10/14 7:26', 'SALESDOCNUM':'1094100914', 'DELIVERYDOCNUM':'600008548', 'DCNUMBER':'D183'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010605CONNORDR', 'TRXN_ID': '227434319','EI_TIMESTAMP':'12/10/14 7:27', 'SALESDOCNUM':'1094100915', 'DELIVERYDOCNUM':'600008552', 'DCNUMBER':'D183'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010612CONNORDR', 'TRXN_ID': '227434309','EI_TIMESTAMP':'12/10/14 7:28', 'SALESDOCNUM':'1094100916', 'DELIVERYDOCNUM':'600008554', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010616CONNORDR', 'TRXN_ID': '227434344','EI_TIMESTAMP':'12/10/14 7:29', 'SALESDOCNUM':'1094101001', 'DELIVERYDOCNUM':'600008561', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010621CONNORDR', 'TRXN_ID': '227436478','EI_TIMESTAMP':'12/10/14 7:29', 'SALESDOCNUM':'1094101002', 'DELIVERYDOCNUM':'600008565', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010629CONNORDR', 'TRXN_ID': '227436396','EI_TIMESTAMP':'12/10/14 7:31', 'SALESDOCNUM':'1094101003', 'DELIVERYDOCNUM':'600008573', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013998CONNORDR', 'TRXN_ID': '227442648','EI_TIMESTAMP':'12/11/14 6:11', 'SALESDOCNUM':'1094101004', 'DELIVERYDOCNUM':'600008575', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014003CONNORDR', 'TRXN_ID': '227442643','EI_TIMESTAMP':'12/11/14 6:12', 'SALESDOCNUM':'1094101005', 'DELIVERYDOCNUM':'600008576', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014004CONNORDR', 'TRXN_ID': '227442642','EI_TIMESTAMP':'12/11/14 6:12', 'SALESDOCNUM':'1094101006', 'DELIVERYDOCNUM':'600008587', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014022CONNORDR', 'TRXN_ID': '227442631','EI_TIMESTAMP':'12/11/14 6:16', 'SALESDOCNUM':'1094101007', 'DELIVERYDOCNUM':'600008601', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014025CONNORDR', 'TRXN_ID': '227440790','EI_TIMESTAMP':'12/11/14 6:17', 'SALESDOCNUM':'1094101008', 'DELIVERYDOCNUM':'600008604', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014027CONNORDR', 'TRXN_ID': '227440789','EI_TIMESTAMP':'12/11/14 6:17', 'SALESDOCNUM':'6901554517', 'DELIVERYDOCNUM':'600008605', 'DCNUMBER':'D191'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014028CONNORDR', 'TRXN_ID': '227442628','EI_TIMESTAMP':'12/11/14 6:17', 'SALESDOCNUM':'6901554518', 'DELIVERYDOCNUM':'600008608', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000005111CONNORDR', 'TRXN_ID': '227406827','EI_TIMESTAMP':'10/31/14 2:35', 'SALESDOCNUM':'6901554519', 'DELIVERYDOCNUM':'600008610', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000005308CONNORDR', 'TRXN_ID': '227407669','EI_TIMESTAMP':'11/4/14 11:55', 'SALESDOCNUM':'6901554530', 'DELIVERYDOCNUM':'600008622', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008343CONNORDR', 'TRXN_ID': '227430378','EI_TIMESTAMP':'12/8/14 2:53', 'SALESDOCNUM':'6901554538', 'DELIVERYDOCNUM':'600008624', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008344CONNORDR', 'TRXN_ID': '227430379','EI_TIMESTAMP':'12/8/14 2:53', 'SALESDOCNUM':'6901554540', 'DELIVERYDOCNUM':'600008626', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008346CONNORDR', 'TRXN_ID': '227430381','EI_TIMESTAMP':'12/8/14 2:53', 'SALESDOCNUM':'6901554542', 'DELIVERYDOCNUM':'600008636', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008347CONNORDR', 'TRXN_ID': '227430382','EI_TIMESTAMP':'12/8/14 2:56', 'SALESDOCNUM':'6901554543', 'DELIVERYDOCNUM':'600008638', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008724CONNORDR', 'TRXN_ID': '227431599','EI_TIMESTAMP':'12/9/14 20:08', 'SALESDOCNUM':'6901554544', 'DELIVERYDOCNUM':'600008657', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008726CONNORDR', 'TRXN_ID': '227431587','EI_TIMESTAMP':'12/9/14 20:08', 'SALESDOCNUM':'6901554545', 'DELIVERYDOCNUM':'600008663', 'DCNUMBER':'D191'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008729CONNORDR', 'TRXN_ID': '227431572','EI_TIMESTAMP':'12/9/14 20:09', 'SALESDOCNUM':'6901554546', 'DELIVERYDOCNUM':'600008661', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008731CONNORDR', 'TRXN_ID': '227431679','EI_TIMESTAMP':'12/9/14 20:09', 'SALESDOCNUM':'6901554547', 'DELIVERYDOCNUM':'600008665', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008736CONNORDR', 'TRXN_ID': '227431649','EI_TIMESTAMP':'12/9/14 20:09', 'SALESDOCNUM':'6901554551', 'DELIVERYDOCNUM':'600008668', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008740CONNORDR', 'TRXN_ID': '227431624','EI_TIMESTAMP':'12/9/14 20:10', 'SALESDOCNUM':'6901554552', 'DELIVERYDOCNUM':'600008670', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009167CONNORDR', 'TRXN_ID': '227433324','EI_TIMESTAMP':'12/9/14 21:00', 'SALESDOCNUM':'6901554607', 'DELIVERYDOCNUM':'600008678', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009168CONNORDR', 'TRXN_ID': '227433321','EI_TIMESTAMP':'12/9/14 21:00', 'SALESDOCNUM':'6901554608', 'DELIVERYDOCNUM':'600008682', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009170CONNORDR', 'TRXN_ID': '227433242','EI_TIMESTAMP':'12/9/14 21:01', 'SALESDOCNUM':'6901554615', 'DELIVERYDOCNUM':'600008685', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009174CONNORDR', 'TRXN_ID': '227433183','EI_TIMESTAMP':'12/9/14 21:01', 'SALESDOCNUM':'6901554616', 'DELIVERYDOCNUM':'600008686', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009173CONNORDR', 'TRXN_ID': '227433187','EI_TIMESTAMP':'12/9/14 21:01', 'SALESDOCNUM':'6901554617', 'DELIVERYDOCNUM':'600008689', 'DCNUMBER':'D191'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009178CONNORDR', 'TRXN_ID': '227433155','EI_TIMESTAMP':'12/9/14 21:02', 'SALESDOCNUM':'6901554618', 'DELIVERYDOCNUM':'600008694', 'DCNUMBER':'D191'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009180CONNORDR', 'TRXN_ID': '227433142','EI_TIMESTAMP':'12/9/14 21:02', 'SALESDOCNUM':'6901554619', 'DELIVERYDOCNUM':'600008696', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009185CONNORDR', 'TRXN_ID': '227433118','EI_TIMESTAMP':'12/9/14 21:02', 'SALESDOCNUM':'6901554620', 'DELIVERYDOCNUM':'600008702', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009192CONNORDR', 'TRXN_ID': '227432602','EI_TIMESTAMP':'12/9/14 21:03', 'SALESDOCNUM':'6901554645', 'DELIVERYDOCNUM':'600008705', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009835CONNORDR', 'TRXN_ID': '227434730','EI_TIMESTAMP':'12/10/14 5:39', 'SALESDOCNUM':'6901554646', 'DELIVERYDOCNUM':'600008711', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009837CONNORDR', 'TRXN_ID': '227436821','EI_TIMESTAMP':'12/10/14 5:39', 'SALESDOCNUM':'6901554709', 'DELIVERYDOCNUM':'600008714', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009838CONNORDR', 'TRXN_ID': '227434728','EI_TIMESTAMP':'12/10/14 5:39', 'SALESDOCNUM':'6901554715', 'DELIVERYDOCNUM':'600006776', 'DCNUMBER':'D191'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009844CONNORDR', 'TRXN_ID': '227436818','EI_TIMESTAMP':'12/10/14 5:39', 'SALESDOCNUM':'6901554717', 'DELIVERYDOCNUM':'600006779', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009845CONNORDR', 'TRXN_ID': '227434724','EI_TIMESTAMP':'12/10/14 5:40', 'SALESDOCNUM':'6901554718', 'DELIVERYDOCNUM':'600006782', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009848CONNORDR', 'TRXN_ID': '227434722','EI_TIMESTAMP':'12/10/14 5:40', 'SALESDOCNUM':'6901554719', 'DELIVERYDOCNUM':'600006783', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009852CONNORDR', 'TRXN_ID': '227436815','EI_TIMESTAMP':'12/10/14 5:40', 'SALESDOCNUM':'6901554727', 'DELIVERYDOCNUM':'600006784', 'DCNUMBER':'D191'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009856CONNORDR', 'TRXN_ID': '227434762','EI_TIMESTAMP':'12/10/14 5:41', 'SALESDOCNUM':'6901554729', 'DELIVERYDOCNUM':'600006786', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009863CONNORDR', 'TRXN_ID': '227436808','EI_TIMESTAMP':'12/10/14 5:41', 'SALESDOCNUM':'6901554730', 'DELIVERYDOCNUM':'600006787', 'DCNUMBER':'D813'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009865CONNORDR', 'TRXN_ID': '227436805','EI_TIMESTAMP':'12/10/14 5:42', 'SALESDOCNUM':'6901554731', 'DELIVERYDOCNUM':'600006788', 'DCNUMBER':'D191'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009869CONNORDR', 'TRXN_ID': '227436801','EI_TIMESTAMP':'12/10/14 5:42', 'SALESDOCNUM':'6901554732', 'DELIVERYDOCNUM':'600006791', 'DCNUMBER':'D191'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009871CONNORDR', 'TRXN_ID': '227434717','EI_TIMESTAMP':'12/10/14 5:42', 'SALESDOCNUM':'6901554733', 'DELIVERYDOCNUM':'600006792', 'DCNUMBER':'D813'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010632CONNORDR', 'TRXN_ID': '227436393','EI_TIMESTAMP':'12/10/14 7:31', 'SALESDOCNUM':'6901554738', 'DELIVERYDOCNUM':'600006793', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010637CONNORDR', 'TRXN_ID': '227436390','EI_TIMESTAMP':'12/10/14 7:32', 'SALESDOCNUM':'6901554739', 'DELIVERYDOCNUM':'600006794', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010642CONNORDR', 'TRXN_ID': '227436388','EI_TIMESTAMP':'12/10/14 7:32', 'SALESDOCNUM':'6901554740', 'DELIVERYDOCNUM':'600006795', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010645CONNORDR', 'TRXN_ID': '227436387','EI_TIMESTAMP':'12/10/14 7:33', 'SALESDOCNUM':'6901554741', 'DELIVERYDOCNUM':'600006796', 'DCNUMBER':'D191'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010644CONNORDR', 'TRXN_ID': '227434299','EI_TIMESTAMP':'12/10/14 7:33', 'SALESDOCNUM':'6901554742', 'DELIVERYDOCNUM':'600006797', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010650CONNORDR', 'TRXN_ID': '227436385','EI_TIMESTAMP':'12/10/14 7:34', 'SALESDOCNUM':'6901554743', 'DELIVERYDOCNUM':'600006798', 'DCNUMBER':'D813'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010653CONNORDR', 'TRXN_ID': '227436384','EI_TIMESTAMP':'12/10/14 7:34', 'SALESDOCNUM':'6901554744', 'DELIVERYDOCNUM':'600006799', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010654CONNORDR', 'TRXN_ID': '227434290','EI_TIMESTAMP':'12/10/14 7:34', 'SALESDOCNUM':'6901554745', 'DELIVERYDOCNUM':'600006801', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010656CONNORDR', 'TRXN_ID': '227436413','EI_TIMESTAMP':'12/10/14 7:35', 'SALESDOCNUM':'6901554746', 'DELIVERYDOCNUM':'600006803', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010663CONNORDR', 'TRXN_ID': '227436431','EI_TIMESTAMP':'12/10/14 7:36', 'SALESDOCNUM':'6901554747', 'DELIVERYDOCNUM':'600006804', 'DCNUMBER':'D191'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010664CONNORDR', 'TRXN_ID': '227434280','EI_TIMESTAMP':'12/10/14 7:36', 'SALESDOCNUM':'6901554762', 'DELIVERYDOCNUM':'600006805', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010672CONNORDR', 'TRXN_ID': '227434272','EI_TIMESTAMP':'12/10/14 7:37', 'SALESDOCNUM':'6901554807', 'DELIVERYDOCNUM':'600006807', 'DCNUMBER':'D813'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000011269CONNORDR', 'TRXN_ID': '227436138','EI_TIMESTAMP':'12/10/14 9:22', 'SALESDOCNUM':'6901554808', 'DELIVERYDOCNUM':'600006809', 'DCNUMBER':'D191'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014030CONNORDR', 'TRXN_ID': '227440787','EI_TIMESTAMP':'12/11/14 6:18', 'SALESDOCNUM':'6901554809', 'DELIVERYDOCNUM':'600006810', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014035CONNORDR', 'TRXN_ID': '227440785','EI_TIMESTAMP':'12/11/14 6:18', 'SALESDOCNUM':'6901554810', 'DELIVERYDOCNUM':'600006811', 'DCNUMBER':'D813'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014039CONNORDR', 'TRXN_ID': '227442623','EI_TIMESTAMP':'12/11/14 6:19', 'SALESDOCNUM':'6901554814', 'DELIVERYDOCNUM':'600006812', 'DCNUMBER':'D191'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014040CONNORDR', 'TRXN_ID': '227440782','EI_TIMESTAMP':'12/11/14 6:20', 'SALESDOCNUM':'6901554815', 'DELIVERYDOCNUM':'600006813', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014041CONNORDR', 'TRXN_ID': '227442622','EI_TIMESTAMP':'12/11/14 6:20', 'SALESDOCNUM':'6901554816', 'DELIVERYDOCNUM':'600006814', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014051CONNORDR', 'TRXN_ID': '227442664','EI_TIMESTAMP':'12/11/14 6:21', 'SALESDOCNUM':'6901554817', 'DELIVERYDOCNUM':'600006815', 'DCNUMBER':'D813'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014053CONNORDR', 'TRXN_ID': '227442662','EI_TIMESTAMP':'12/11/14 6:22', 'SALESDOCNUM':'6901554818', 'DELIVERYDOCNUM':'600006816', 'DCNUMBER':'D191'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000005114CONNORDR', 'TRXN_ID': '227406837','EI_TIMESTAMP':'10/31/14 3:06', 'SALESDOCNUM':'6901554819', 'DELIVERYDOCNUM':'600006817', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006032CONNORDR', 'TRXN_ID': '227415406','EI_TIMESTAMP':'12/2/14 4:28', 'SALESDOCNUM':'6901554823', 'DELIVERYDOCNUM':'600006823', 'DCNUMBER':'D813'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006038CONNORDR', 'TRXN_ID': '227415401','EI_TIMESTAMP':'12/2/14 4:29', 'SALESDOCNUM':'6901554828', 'DELIVERYDOCNUM':'600006826', 'DCNUMBER':'D191'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006040CONNORDR', 'TRXN_ID': '227415403','EI_TIMESTAMP':'12/2/14 4:31', 'SALESDOCNUM':'6901554829', 'DELIVERYDOCNUM':'600006828', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006046CONNORDR', 'TRXN_ID': '227415293','EI_TIMESTAMP':'12/2/14 4:34', 'SALESDOCNUM':'6901554830', 'DELIVERYDOCNUM':'600015592', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006055CONNORDR', 'TRXN_ID': '227415308','EI_TIMESTAMP':'12/2/14 4:40', 'SALESDOCNUM':'6901554831', 'DELIVERYDOCNUM':'600015658', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006056CONNORDR', 'TRXN_ID': '227415309','EI_TIMESTAMP':'12/2/14 4:41', 'SALESDOCNUM':'6901554832', 'DELIVERYDOCNUM':'600015593', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006061CONNORDR', 'TRXN_ID': '227415314','EI_TIMESTAMP':'12/2/14 4:43', 'SALESDOCNUM':'6901554833', 'DELIVERYDOCNUM':'600015659', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006062CONNORDR', 'TRXN_ID': '227415315','EI_TIMESTAMP':'12/2/14 4:44', 'SALESDOCNUM':'6901554834', 'DELIVERYDOCNUM':'600015594', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006064CONNORDR', 'TRXN_ID': '227415317','EI_TIMESTAMP':'12/2/14 4:45', 'SALESDOCNUM':'6901554835', 'DELIVERYDOCNUM':'600015660', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006071CONNORDR', 'TRXN_ID': '227415324','EI_TIMESTAMP':'12/2/14 4:48', 'SALESDOCNUM':'6901554836', 'DELIVERYDOCNUM':'600015595', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006073CONNORDR', 'TRXN_ID': '227415326','EI_TIMESTAMP':'12/2/14 4:49', 'SALESDOCNUM':'6901554837', 'DELIVERYDOCNUM':'600015661', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008356CONNORDR', 'TRXN_ID': '227430394','EI_TIMESTAMP':'12/8/14 3:11', 'SALESDOCNUM':'6901554838', 'DELIVERYDOCNUM':'600015596', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008357CONNORDR', 'TRXN_ID': '227430396','EI_TIMESTAMP':'12/8/14 3:11', 'SALESDOCNUM':'6901554839', 'DELIVERYDOCNUM':'600015662', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008750CONNORDR', 'TRXN_ID': '227431552','EI_TIMESTAMP':'12/9/14 20:11', 'SALESDOCNUM':'6901554840', 'DELIVERYDOCNUM':'600015597', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008759CONNORDR', 'TRXN_ID': '227431516','EI_TIMESTAMP':'12/9/14 20:12', 'SALESDOCNUM':'6901554841', 'DELIVERYDOCNUM':'600015598', 'DCNUMBER':'D128'},
